Brand,ProductName,DiscountedPrice,ActualPrice,Rating,NumberOfRatings,NumberOfReviews,SalesPackage,ModelNumber,PartNumber,ModelName,Series,Color,Type,SuitableFor,MSOfficeProvided,ProcessorBrand,ProcessorName,SSD,RAM,RAMType,StorageCapacity,GraphicProcessor,StorageType,OperatingSystem,USBPort,Touchscreen,ScreenSize,ScreenResolution,ScreenType,Speakers,InternalMic,WirelessLAN,Bluetooth,Dimensions,Weight,DiskDrive,WebCamera,Keyboard,WarrantySummary,WarrantyServiceType,CoveredinWarranty,NotCoveredinWarranty,ClockSpeed
HP,"HP Chromebook MediaTek MT8183 - (4 GB/32 GB EMMC Storage/Chrome OS) 11MK G9 EE Chromebook  (11.6 Inch, Black, 1.34 Kg)",9990,34554,3.7,7037,588,"Laptop, Power Adaptor, User Guide, Warranty Documents",11MK G9 EE,7D2W3PC#ACJ,11MK G9,Chromebook,Black,Chromebook,Processing & Multitasking,No,MediaTek,MT8183,No,4 GB,LPDDR4X,,MediaTek Integrated ARM Mali G72 MP3 Graphics,eMMC,Chrome,4,No,29.46 cm (11.6 Inch),1366 x 768 Pixel,"HD, IPS, anti-glare, 220 nits, 50% NTSC",Yes,Yes,Qualcomm Atheros QCA6174A-5 802.11a/b/g/n/ac (2x2) Wi-Fi,v4.2,295 x 205.3 x 18.8 mm,1.34 Kg,Not Available,720p HD camera,"Spill resistant, full-size, Chrome keyboard with skirt anchored keycaps",1 Year Carry-in Warranty,Carry-in,Manufacturing Defects,Physical Damage,Max Frequency Up to 4.60 GHz
Acer,"Acer Aspire 3 Intel Core i3 13th Gen 1305U - (8 GB/512 GB SSD/Windows 11 Home) A324-53 Thin and Light Laptop  (14 Inch, Steel Gray, 1.45 Kg)",33990,49999,4.2,775,74,"Laptop, Power Adaptor, User Guide, Warranty Documents",A324-53,UN.34RSI.002,A324-53,Aspire 3,Steel Gray,Thin and Light Laptop,Everyday Use,No,Intel,Core i3,Yes,8 GB,DDR4,,Intel Integrated UHD,SSD,Windows 11 Home,"2 x USB 3.2 port, 1 x USB 2.0 port, 1 x Type-C port for PD Adapter",No,35.56 cm (14 Inch),1920 x 1080 Pixel,Full HD,Two built-in stereo speakers,Yes,WIFI 6,v5.2,321.7 x 206.6 x 19.4 mm,1.45 Kg,Not Available,Video conferencing: 2M With Privacy Camera Shutter,84-key Acer keyboard layout with US language: Additional feature.,1 Year Carry-in Warranty,Carry-in,Manufacturing Defects,Physical Damage,Max Frequency up to 4.50 GHz
ASUS,"ASUS Chromebook Intel Celeron Dual Core N4500 - (4 GB/64 GB EMMC Storage/Chrome OS) CX1400CKA-NK0453 Chromebook  (14 Inch, Transparent Silver, 1.47 Kg)",13490,32990,3.8,2340,203,"Laptop, Charger, Product manual",CX1400CKA-NK0453,90NX03I2-M00FX0,CX1400CKA-NK0453,Chromebook,Transparent Silver,Chromebook,"Processing & Multitasking, Entertainment, Everyday Use, Learning, Performance, Travel & Business",No,Intel,Celeron Dual Core,No,4 GB,LPDDR4X,,Intel Integrated UHD,eMMC,Chrome,"2 x USB 3.2 Gen 1 Type-A, 2 x USB 3.2 Gen 1 Type-C support display / power delivery",No,35.56 cm (14 Inch),1920 x 1080 Pixel,"Full HD, LED Backlit",Two built-in stereo speakers,Yes,Wi-Fi 6 (802.11ax),v5.2,326.5 x 228.7 x 18.7 mm,1.47 Kg,Not Available,720p HD camera,Chiclet Keyboard,1 Year Onsite Warranty,Onsite,Manufacturing Defect,Physical Damage,1.10 GHz with Max Turbo Boost Frequency Up to 2.80 GHz
MICROSOFT,"MICROSOFT Surface Pro (11th Edition) AI PC Qualcomm Snapdragon X Elite - (16 GB/512 GB SSD/Windows 11 Home) ZIA-00014 2 in 1 Laptop  (13 Inch, Platinum, 0.895 Kg)",161990,165999,4.7,2340,203,"Laptop, Power Supply, Quick Start Guide, Safety and Warranty Documents",ZIA-00014,ZIA-00014,ZIA-00014,Surface Pro (11th Edition) AI PC,Platinum,2 in 1 Laptop,Processing & Multitasking,No,Qualcomm,Snapdragon X Elite,Yes,16 GB,LPDDR5X,,Qualcomm Snapdragon X Elite - X1E80100 - Qualcomm Adreno GPU (12 Core),SSD,Windows 11 Home,2 X USB-C with USB 4,Yes,33.02 cm (13 Inch),2880 x 1920 Pixel,OLED PixelSense TM Touchscreen,2W stereo speakers with Dolby Atmos,Dual Studio Mics with Voice Focus,Wi-Fi 7,Yes,287 x 208 x 9.3 mm,0.895 Kg,Not Available,"Front Camera - 12MP, 1440p@30 fps (QHD) video & 10MP, 4K@30 fps Video Resolution",Chiclet Keyboard,1 Year Onsite Warranty,Onsite,Software & Hardware Only,Physical Damage,1.10 GHz with Max Turbo Boost Frequency Up to 2.80 GHz
ASUS,"ASUS Vivobook Go 15 AMD Ryzen 3 Quad Core 7320U - (8 GB/512 GB SSD/Windows 11 Home) E1504FA-NJ322WS Thin and Light Laptop  (15.6 Inch, Mixed Black, 1.63 Kg, With MS Office)",29900,50990,4.2,4379,428,"Laptop, battery, power adapter, user guide",E1504FA-NJ322WS,90NB0ZR2-M008C0,E1504FA-NJ322WS,Vivobook Go 15,Mixed Black,Thin and Light Laptop,Processing & Multitasking,Yes,AMD,Ryzen 3 Quad Core,Yes,8 GB,LPDDR5,,AMD Radeon AMD,SSD,Windows 11 Home,"1 x USB 2.0 Type-A, 1 x USB 3.2 Gen 1 Type-A, 1 x USB 3.2 Gen 1 Type-C",No,39.62 cm (15.6 Inch),1920 x 1080 Pixel,"FHD (1920 x 1080) 16:9 aspect ratio, LED Backlit LCD, Anti-glare display, 250nits Brightness, TUV Rheinland-certified, 84 % Screen-to-body ratio",Built-in Speakers,Yes,Wi-Fi 6E(802.11ax) (Dual band) 1*1,v5.0,360.3 x 232.5 x 17.9 mm,1.63 Kg,Not Available,720p HD camera With privacy shutter,Chiclet Keyboard,1 Year Onsite Warranty,please call the ASUS Customer Support - 1800-2090365 [email],Manufacturing Defects,Physical Damage,2.4 GHz upto max turbo frequency at 4.1 Ghz
Lenovo,"Lenovo V14 Intel Core i5 12th Gen 1235U - (16 GB/512 GB SSD/Windows 11 Home) V 14 Thin and Light Laptop  (14.1 inch, Iron Grey)",38990,41990,4.2,443,34,Laptop 1 ; Adapter 1 ; Power Cable 1,V 14,82TSA0CWIH,V14,V14,Iron Grey,Thin and Light Laptop,"Entertainment, Everyday Use, Learning, Processing & Multitasking, Travel & Business",No,Intel,Core i5,Yes,16 GB,DDR4,,Intel Integrated Intel,SSD,Windows 11 Home,"1 x USB 2.0 Type-A, 1 x USB 3.2 Gen 1 Type-A, 1 x USB 3.2 Gen 1 Type-C",No,35.81 cm (14.1 inch),1920 x 1080 pixel,FHD,Built-in Speakers,Yes,Yes,Yes,360.3 x 232.5 x 17.9 mm,1.63 Kg,Not Available,Yes,English Keyboard,1 Year Onsite Warranty,Onsite,Manufacturing Defects,Physical Damage,Up to 4.4 GHz
MICROSOFT,"MICROSOFT Surface Laptop (7th Edition) AI PC Qualcomm Snapdragon X Plus - (16 GB/256 GB SSD/Windows 11 Home) ZGJ-00023 Laptop  (13.8 Inch, Platinum, 1.22 Kg)",113990,116999,4,4,0,"Laptop, Power Supply, Quick Start Guide, Safety and Warranty Documents",ZGJ-00023,ZGJ-00023,ZGJ-00023,Surface Laptop (7th Edition) AI PC,Platinum,Laptop,Processing & Multitasking,No,Qualcomm,Snapdragon X Plus,Yes,16 GB,LPDDR5X,,Qualcomm Snapdragon X Elite - X1P64100 - Qualcomm Adreno GPU (10 Core),SSD,Windows 11 Home,"2 x USB-C with USB4, 1 x USB-A 3.1",Yes,35.05 cm (13.8 Inch),2304 x 1536 Pixel,LCD PixelSense TM Touchscreen,2W stereo speakers with Dolby Atmos,Dual Studio Mics with Voice Focus,Wi-Fi 7,Yes,301 x 220 x 17.5 mm,1.22 Kg,Not Available,"2MP, 1080p Full HD front facing",English Keyboard,1 Year Onsite Warranty,Onsite,Software & Hardware Only,Physical Damage,Up to 4.4 GHz
Acer,"Acer Chromebook Intel Celeron Dual Core N4500 - (4 GB/64 GB EMMC Storage/Chrome OS) C734-C2ED Chromebook  (11.6 inch, Pure Black, 1.26 Kg)",16990,28999,4.1,14,2,"Laptop, Power Adaptor, User Guide, Warranty Documents",C734-C2ED,NX.AYVSI.006,C734,Chromebook,Pure Black,Chromebook,Processing & Multitasking,No,Intel,Celeron Dual Core,No,4 GB,LPDDR4X,,Intel Integrated UHD,eMMC,Chrome,"2 x USB 3.2 Gen 1 Type-C port, 2 x USB 3.2 Gen 1 Type-A port",No,29.46 cm (11.6 inch),1280 X 1024 Pixel,HD LED-backlit TFT LCD,Yes,Yes,802.11a/b/g/n/acR2+ax wireless LAN,v5.1,296 x 206 x 21.1 mm,1.26 Kg,Not Available,"UFC with USB 6 mm HD camera, Compatible with Chromebook only, 1280 x 1024 resolution, 720p HD video at 30 fps with Temporal Noise Reduction",74-/75-/78-key Acer FineTip EDU anchored keyboard with international language support,1 Year Onsite Warranty,Onsite,Manufacturing Defects,Physical damage,1.10 GHz with Max Turbo Boost Frequency Up to 2.80 GHz
ASUS,"ASUS Vivobook 15, with Backlit Keyboard, Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) X1504ZA-NJ321WS Thin and Light Laptop  (15.6 Inch, Quiet Blue, With MS Office)",31990,54990,4.3,10357,805,"Laptop, Power Adaptor, User Guide, Warranty Documents",X1504ZA-NJ321WS,90NB1021-M00580,Vivobook 15,"Vivobook 15, with Backlit Keyboard,",Quiet Blue,Thin and Light Laptop,Travel & Business,Yes,Intel,Core i3,Yes,8 GB,DDR4,,Intel Integrated Integrated Intel® UHD Graphics,SSD,Windows 11 Home,"1 x USB 2.0 Type-A, 1 x USB 3.2 Gen 1 Type-C, 2 x USB 3.2 Gen 1 Type-A",No,39.62 cm (15.6 Inch),1920 x 1080 pixel,"Full HD, 16:9 aspect ratio, LED Backlit, 60Hz refresh rate, 250nits, 45% NTSC color gamut, Anti-glare display",Yes,Yes,802.11a/b/g/n/acR2+ax wireless LAN,YES,296 x 206 x 21.1 mm,1.26 Kg,Not Available,720p HD camera With privacy shutter,74-/75-/78-key Acer FineTip EDU anchored keyboard with international language support,1-year warranty,Onsite,Manufacturing Defects,Physical Damage,Up to 4.4 GHz
HP,"HP Laptop Intel Core i3 12th Gen 1215U - (8 GB/256 GB SSD/Windows 11 Home) 15s-fy5010TU Thin and Light Laptop  (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",34290,46709,4.2,6342,380,"Laptop, Power Adaptor, User Guide, Warranty Documents",15s-fy5010TU,A4KF1PA,15s-fy5010TU,Laptop,Natural Silver,Thin and Light Laptop,Processing & Multitasking,Yes,Intel,Core i3,Yes,8 GB,DDR4,,Intel Integrated UHD,SSD,Windows 11 Home,"1 x USB Type-C 5 Gbps Signaling Rate (Supports Data Transfer Only and Doesn't Support Charging or External Monitors), 2 x USB Type-A 5 Gbps Signaling Rate",No,39.62 cm (15.6 inch),1920 x 1080 Pixels,"Full HD, Micro Edge, Anti-glare, 250 nits, 45% NTSC",Dual Speakers,Integrated Dual Array Digital Microphones,Realtek RTL8822CE 802.11 a/b/g/n/ac (2x2) Wi-Fi,v5.0,358.5 x 242 x 17.9 mm,1.69 kg,Not Available,HP True Vision 720p HD Camera with Temporal Noise Reduction,"Full Size, Natural Silver Keyboard with Numeric Keypad",1 Year Carry-in Warranty,Carry-in,Manufacturing Defect,Physical Damage,Upto 4.4 GHz
ASUS,"ASUS Vivobook 15 Intel Core i3 12th Gen 1215U - (16 GB/512 GB SSD/Windows 11 Home) X1504ZA-NJ342WS Thin and Light Laptop  (15.6 Inch, Cool Silver, 1.70 Kg, With MS Office)",34990,54990,4.3,10357,805,"Laptop, Power Adaptor, User Guide, Warranty Documents",X1504ZA-NJ342WS,90NB1022-M029K0,X1504ZA-NJ342WS,Vivobook 15,Cool Silver,Thin and Light Laptop,Processing & Multitasking,Yes,Intel,Core i3,Yes,16 GB,DDR4,,Intel Integrated UHD,SSD,Windows 11 Home,"1 x USB 2.0 Type-A, 1 x USB 3.2 Gen 1 Type-C, 2 x USB 3.2 Gen 1 Type-A",No,39.62 cm (15.6 Inch),1920 x 1080 Pixel,"Full HD, 16:9 aspect ratio, LED Backlit, 60Hz refresh rate, 250nits, 45% NTSC color gamut, Anti-glare display",Yes,Yes,Wi-Fi 6E(802.11ax) (Dual band) 1*1,v5.3,359.7 x 232.5 x 17.9 mm,1.70 Kg,Not Available,720p HD camera With privacy shutter,Backlit Chiclet Keyboard,1 Year Onsite Warranty,Onsite,Manufacturing Defects,Physical Damage,Max Turbo Frequency upto 4.4GHz
ASUS,"ASUS Vivobook 15, with Backlit Keyboard, Intel Core i5 12th Gen 1235U - (16 GB/512 GB SSD/Windows 11 Home) X1504ZA-NJ540WS|X1504ZA-NJ542WS Thin and Light Laptop  (15.6 Inch, Cool Silver, 1.70 Kg, With MS Office)",46990,73990,4.2,6528,353,"Laptop, Power Adaptor, User Guide, Warranty Documents",X1504ZA-NJ540WS|X1504ZA-NJ542WS,90NB14H2-M00010|90NB1022-M00H20,X1504ZA-NJ540WS|X1504ZA-NJ542WS,"Vivobook 15, with Backlit Keyboard,",Cool Silver,Thin and Light Laptop,Processing & Multitasking,Yes,Intel,Core i5,Yes,16 GB,DDR4,,Intel Integrated Integrated,SSD,Windows 11 Home,"1 x USB 2.0 Type-A, 1 x USB 3.2 Gen 1 Type-C, 2 x USB 3.2 Gen 1 Type-A, 1 x DC-in",No,39.62 cm (15.6 Inch),1920 x 1080 Pixel,"FHD 16:9 aspect ratio, LED Backlit, Refresh rate: 60Hz, Brightness: 250nits, Color gamut: 45% NTSC color gamut, Glare: Anti-glare display, TÜV Rheinland-certified: Screen-to-body ratio: 84%",Built-in speaker,Built-in array microphone,Wi-Fi 6E(802.11ax) (Dual band) 1 x 1,v5.3,359.7 x 232.5 x 17.9mm,1.70 Kg,Not Available,720p HD camera With privacy shutter,Backlit Chiclet Keyboard,1 Year Onsite Warranty,Onsite,Manufacturing Defects,Physical Damage,Upto 4.4 GHz
HP,"HP Victus 15 AMD Ryzen 5 Hexa Core 5600H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 3050) 15-fb0106AX / 15-fb0112AX Gaming Laptop  (15.3 Inch, Dark Blue, 2.37 kg, With MS Office)",60990,72718,4.3,546,31,"Laptop, Power Adaptor, User Guide, Warranty Documents",15-fb0106AX / 15-fb0112AX,7K4W8PA#ACJ,15-fb0106AX,Victus 15,Dark Blue,Gaming Laptop,"Gaming, Entertainment, Everyday Use, Learning, Performance, Processing & Multitasking, Travel & Business",Yes,AMD,Ryzen 5 Hexa Core,Yes,16 GB,DDR4,,NVIDIA GeForce RTX 3050,SSD,Windows 11 Home,"1 x USB Type C 5Gbps signaling rate, 1 x USB Type A 5Gbps signaling rate, 1 x Type A 5Gbps signaling rate",No,38.86 cm (15.3 Inch),1920 x 1080 Pixel,"Full HD, 144 Hz, 9 ms response time, IPS, micro-edge, anti-glare, 250 nits, 45% NTSC",Build-in Dual speakers,Built-in Dual Array Digital Microphones,MediaTek Wi-Fi 6E MT7922 (2x2),v5.3,357.9 x 239.7 x 22.5 mm,2.37 kg,Not Available,HP Wide Vision 720p HD camera,"Full-size, backlit, performance blue keyboard with numeric keypad",1 Year Onsite Warranty,Onsite,Manufacturing Defects,Physical Damage,3.3GHz upto 4.2 GHz
MICROSOFT,"MICROSOFT Surface Pro (11th Edition) AI PC Qualcomm Snapdragon X Elite - (16 GB/512 GB SSD/Windows 11 Home) ZIA-00031 2 in 1 Laptop  (13 Inch, Black, 0.895 Kg)",161990,165999,4.7,(5620),31,"Laptop, Power Supply, Quick Start Guide, Safety and Warranty Documents",ZIA-00031,ZIA-00031,ZIA-00031,Surface Pro (11th Edition) AI PC,Black,2 in 1 Laptop,Processing & Multitasking,No,Qualcomm,Snapdragon X Elite,Yes,16 GB,LPDDR5X,,Qualcomm Snapdragon X Elite - X1E80100 - Qualcomm Adreno GPU (12 Core),SSD,Windows 11 Home,2 X USB-C with USB 4,Yes,33.02 cm (13 Inch),2880 x 1920 Pixel,OLED PixelSense TM Touchscreen,2W stereo speakers with Dolby Atmos,Dual Studio Mics with Voice Focus,Wi-Fi 7,Yes,287 x 208 x 9.3 mm,0.895 Kg,Not Available,"Front Camera - 12MP, 1440p@30 fps (QHD) video & 10MP, 4K@30 fps Video Resolution","Full-size, backlit, performance blue keyboard with numeric keypad",1 Year Onsite Warranty,Onsite,Software & Hardware Only,Physical Damage,3.3GHz upto 4.2 GHz
ASUS,"ASUS Vivobook 15 Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) X1502ZA-EJ953WS Thin and Light Laptop  (15.6 Inch, Icelight Silver, 1.70 kg, With MS Office)",30990,56990,4.3,10357,805,"Laptop, Power Adaptor, User Guide, Warranty Documents",X1502ZA-EJ953WS,90NB0VX2-M01DB0,X1502ZA-EJ953WS,Vivobook 15,Icelight Silver,Thin and Light Laptop,"Processing & Multitasking, Entertainment, Everyday Use, Learning, Performance, Travel & Business",Yes,Intel,Core i3,Yes,8 GB,DDR4,,Intel Integrated Integrated,SSD,Windows 11 Home,"1 x USB 2.0 Type-A, 1x USB 3.2 Gen 1 Type-C, 2x USB 3.2 Gen 1 Type-A",No,39.62 cm (15.6 Inch),1920 x 1080 Pixel,"FHD, 16:9 aspect ratio, LED Backlit, 60Hz refresh rate, 220nits, 45% NTSC color gamut, Anti-glare display",Built-in Speakers,Built-in Microphone,Wi-Fi 6(802.11ax) (Dual band) 2 x 2,v5.0,359.7 x 232.5 x 19.9 ~ 19.9,1.70 kg,Not Available,720p HD camera With privacy shutter,Chiclet Keyboard,1 Year Onsite Warranty,Contact : Ph : 1800-2090365 / Mail : [email],Manufacturing Defects,Physical Damage,Upto 4.40GHz
ASUS,"ASUS Vivobook 15 Intel Core i5 12th Gen 1235U - (8 GB/512 GB SSD/Windows 11 Home) X1504ZA-NJ527WS|X1504ZA-NJ522WS Thin and Light Laptop  (15.6 Inch, Cool Silver, 1.70 Kg, With MS Office)",41990,69990,4.2,6528,353,"Laptop, Power Adaptor, User Guide, Warranty Documents",X1504ZA-NJ527WS|X1504ZA-NJ522WS,90NB1022-M029P0|90NB1022-M00H00,X1504ZA-NJ527WS|X1504ZA-NJ522WS,Vivobook 15,Cool Silver,Thin and Light Laptop,Processing & Multitasking,Yes,Intel,Core i5,Yes,8 GB,DDR4,,Intel Integrated Iris Xe,SSD,Windows 11 Home,"1 x USB 2.0 Type-A, 1 x USB 3.2 Gen 1 Type-C, 2 x USB 3.2 Gen 1 Type-A",No,39.62 cm (15.6 Inch),1920 x 1080 Pixel,"Full HD, 16:9 aspect ratio, LED Backlit, 60Hz refresh rate, 250nits, 45% NTSC color gamut, Anti-glare display",Built-in speaker,Built-in array microphone,Wi-Fi 6E(802.11ax) (Dual band) 1*1,v5.3,359.7 x 232.5 x 17.9 mm,1.70 Kg,Not Available,720p HD camera With privacy shutter,Backlit Chiclet Keyboard,1 Year Onsite Warranty,Onsite,Manufacturing Defects,Physical Damage,Base frequency 0.9 GHz upto Max Turbo Frequency 4.4 GHz
ASUS,"ASUS Vivobook 15 Intel Core i5 12th Gen 1235U - (16 GB/512 GB SSD/Windows 11 Home) X1504ZA-NJ549WS Thin and Light Laptop  (15.6 Inch, Quiet Blue, 1.70 kg, With MS Office)",46890,66990,4.2,6528,353,"Laptop, Power Adaptor, User Guide, Warranty Documents",X1504ZA-NJ549WS,90NB14H1-M00050,X1504ZA-NJ549WS,Vivobook 15,Quiet Blue,Thin and Light Laptop,Processing & Multitasking,Yes,Intel,Core i5,Yes,16 GB,DDR4,,Intel Integrated Integrated,SSD,Windows 11 Home,"1 x USB 2.0 Type-A, 1 x USB 3.2 Gen 1 Type-C, 2 x USB 3.2 Gen 1 Type-A, 1 x DC-in",No,39.62 cm (15.6 Inch),1920 x 1080 Pixel,"FHD 16:9 aspect ratio, 60Hz refresh rate, 250nits, 45% NTSC color gamut, Anti-glare display, TÜV Rheinland-certified",Built-in speaker,Built-in array microphone,Wi-Fi 6E(802.11ax) (Dual band) 1 x 1,v5.3,359.7 x 232.5 x 17.9mm,1.70 kg,Not Available,720p HD camera With privacy shutter,Chiclet Keyboard with Num-key,1 Year Onsite Warranty,Onsite,Manufacturing Defects,Physical Damage,Upto 4.4 GHz
ASUS,"ASUS Vivobook Go 15 AMD Ryzen 3 Quad Core 7320U - (8 GB/512 GB SSD/Windows 11 Home) E1504FA-NJ321WS Thin and Light Laptop  (15.6 Inch, Cool Silver, 1.63 Kg, With MS Office)",29885,50990,4.2,4379,428,"Laptop, battery, power adapter, user guide",E1504FA-NJ321WS,90NB0ZR1-M00AE0,E1504FA-NJ321WS,Vivobook Go 15,Cool Silver,Thin and Light Laptop,Processing & Multitasking,Yes,AMD,Ryzen 3 Quad Core,Yes,8 GB,LPDDR5,,AMD Radeon AMD,SSD,Windows 11 Home,"1 x USB 2.0 Type-A, 1 x USB 3.2 Gen 1 Type-A, 1 x USB 3.2 Gen 1 Type-C",No,39.62 cm (15.6 Inch),1920 x 1080 Pixel,"FHD (1920 x 1080) 16:9 aspect ratio, LED Backlit LCD, Anti-glare display, 250nits Brightness, TUV Rheinland-certified, 84 % Screen-to-body ratio",Built-in Speakers,Yes,Wi-Fi 6E(802.11ax) (Dual band) 1*1,v5.0,359.7 x 232.5 x 17.9mm,1.63 Kg,Not Available,720p HD camera With privacy shutter,Chiclet Keyboard,1 Year Onsite Warranty,Onsite,Manufacturing Defects,Physical Damage,2.4 GHz upto max turbo frequency at 4.1 Ghz
HP,"HP 255 G9 AMD Ryzen 3 Dual Core 3250 - (8 GB/512 GB SSD/Windows 11 Home) 255 G8 Thin and Light Laptop  (15.6 inch, Dark Ash, 1.78 kg)",24999,44911,4,1259,87,Laptop 1 ; Adapter 1 ; Power Cable 1,255 G8,62y23pa,HP255g9,255 G9,Dark Ash,Thin and Light Laptop,Everyday Use,No,AMD,Ryzen 3 Dual Core,Yes,8 GB,DDR4,,AMD Radeon Vega 8 Graphics,SSD,Windows 11 Home,2 USB 3.1 Gen 1; 1 USB 2.0;,No,39.62 cm (15.6 inch),1366 x 768 pixel pixel,HD,Dual stereo speakers,microphone combo,Realtek RTL8822CE 802.11a/b/g/n/ac (2x2) Wi-Fi® with Bluetooth® 5 Combo,Yes,37.6 x 24.6 x 2.25 cm,1.78 kg,Not Available,Yes,Yes,1 Year,On Site Warranty,Hardware for 1 Year,Physical Damage,"1.0 GHz base frequency, up to 3.6 GHz with Intel® Turbo Boost Technology,"
ASUS,"ASUS Vivobook Go 15 OLED AMD Ryzen 3 Quad Core 7320U - (8 GB/512 GB SSD/Windows 11 Home) E1504FA-LK322WS Thin and Light Laptop  (15.6 Inch, Mixed Black, 1.63 Kg, With MS Office)",36990,61990,4.4,3273,348,"Laptop, battery, power adapter, user guide",E1504FA-LK322WS,90NB0ZR2-M00J00,E1504FA-LK322WS,Vivobook Go 15 OLED,Mixed Black,Thin and Light Laptop,"Processing & Multitasking, Entertainment, Everyday Use, Learning, Performance, Travel & Business",Yes,AMD,Ryzen 3 Quad Core,Yes,8 GB,LPDDR5,,AMD Radeon AMD,SSD,Windows 11 Home,"1 x USB 2.0 Type-A, 1 x USB 3.2 Gen 1 Type-A, 1 x USB 3.2 Gen 1 Type-C",No,39.62 cm (15.6 Inch),1920 x 1080 Pixel,"FHD (1920 x 1080) OLED 16:9 aspect ratio, Glossy display, 0.2ms response time, 600nits HDR peak Brightness, 100% DCI-P3 color gamut, VESA CERTIFIED Display HDR True Black 500, 1.07 billion Color depth, PANTONE Validated, 70% less harmful blue light, TUV Rheinland-certified, 84 % Screen-to-body ratio",Built-in Speakers,Yes,Wi-Fi 6E(802.11ax) (Dual band) 1*1,v5.0,360.3 x 232.5 x 17.9 mm,1.63 Kg,Not Available,720p HD camera With privacy shutter,Backlit Chiclet Keyboard,1 Year Onsite Warranty,Onsite,Manufacturing Defects,Physical Damage,2.4 GHz upto max turbo frequency at 4.1 Ghz
MICROSOFT,"MICROSOFT Surface Laptop (7th Edition) AI PC Qualcomm Snapdragon X Elite - (16 GB/512 GB SSD/Windows 11 Home) ZGP-00059 Laptop  (13.8 Inch, Graphite, 1.22 Kg)",150990,154999,4.7,(3146),348,"Laptop, Power Supply, Quick Start Guide, Safety and Warranty Documents",ZGP-00059,ZGP-00059,ZGP-00059,Surface Laptop (7th Edition) AI PC,Graphite,Laptop,Processing & Multitasking,No,Qualcomm,Snapdragon X Elite,Yes,16 GB,LPDDR5X,,Qualcomm Snapdragon X Elite - X1E80100 - Qualcomm Adreno GPU (12 Core),SSD,Windows 11 Home,"2 x USB-C with USB4, 1 x USB-A 3.1",Yes,35.05 cm (13.8 Inch),2304 x 1536 Pixel,LCD PixelSense TM Touchscreen,2W stereo speakers with Dolby Atmos,Dual Studio Mics with Voice Focus,Wi-Fi 7,Yes,301 x 220 x 17.5 mm,1.22 Kg,Not Available,"2MP, 1080p Full HD front facing",Backlit Chiclet Keyboard,1 Year Onsite Warranty,Onsite,Software & Hardware Only,Physical Damage,2.4 GHz upto max turbo frequency at 4.1 Ghz
Acer,"Acer Aspire 3 Intel Celeron Dual Core N4500 - (8 GB/256 GB SSD/Windows 11 Home) A324-45 Thin and Light Laptop  (14 Inch, Pure Silver, 1.3 Kg)",21490,29999,4,818,77,"Laptop, Power Adaptor, User Guide, Warranty Documents",A324-45,UN.342SI.003,A324-45,Aspire 3,Pure Silver,Thin and Light Laptop,Processing & Multitasking,No,Intel,Celeron Dual Core,Yes,8 GB,LPDDR4X,,Intel Integrated UHD,SSD,Windows 11 Home,USB 3.0 ports,No,35.56 cm (14 Inch),1366 x 768 Pixel,HD,Yes,Yes,Wi-Fi 5,v5.0,357.4 x 228 x 17.7 mm,1.3 Kg,Not Available,"T-Type HD camera, Compatible with Windows only",84key Acer keyboard layout with international language support including indicators of CapsLock and F2/Microphone mute,1 Year Carry-in Warranty,Carry-in,Manufacturing Defects,Physical Damage,2.4 GHz upto max turbo frequency at 4.1 Ghz
ASUS,"ASUS Vivobook Go 14 AMD Ryzen 5 Quad Core 7520U - (8 GB/512 GB SSD/Windows 11 Home) E1404FA-NK521WS Thin and Light Laptop  (14 Inch, Cool Silver, 1.38 kg, With MS Office)",34990,62747,4.3,48,2,"Laptop, Power Adaptor, User Guide, Warranty Documents",E1404FA-NK521WS,90NB0ZS1-M00950,E1404FA-NK521WS,Vivobook Go 14,Cool Silver,Thin and Light Laptop,Processing & Multitasking,Yes,AMD,Ryzen 5 Quad Core,Yes,8 GB,LPDDR5,,AMD Radeon Radeon,SSD,Windows 11 Home,"1 x USB 2.0 Type-A, 1 x USB 3.2 Gen 1 Type-A, 1 x USB 3.2 Gen 1 Type-C",No,35.56 cm (14 Inch),1920 x 1080 Pixels,"Full HD, Aspect Ratio: 16:9, LED Backlit, 60Hz Refresh Rate, Brightness: 250nits, 45% NTSC Color Gamut, Anti-glare Display, Screen-to-Body Ratio: 83%",Built-in speaker,Built-in Array Microphone,Wi-Fi 6E (802.11ax) (Dual Band) (1x1),v5.3,324.5 x 213.9 x 17.9 mm,1.38 kg,Not Available,720p HD Camera,Chiclet Keyboard,1 Year Onsite Warranty,Onsite,Manufacturing Damage,Physical Damage,"Base Frequency 2.8GHz, Max Turbo Boost Upto 4.3 GHz"
